"Arcanus Tenebrae – Triumphus Atri Sanguinis 12"" LP",Arcanus Tenebrae,Triumphus Atri Sanguinis,Vinyl,
"Khaos Aura – Born of this Fire 12"" LP",Khaos Aura,Born of this Fire,Vinyl,
"Nocturnal Wanderer – The Evernight 12"" LP",Nocturnal Wanderer,The Evernight,Vinyl,
"Adversam – Animadverte 12"" LP",Adversam,Animadverte,Vinyl,
"Inferno Requiem – Primitive Outburst 12"" LP",Inferno Requiem,Primitive Outburst,Vinyl,
"Fiat Noctum – Från Forna Minnen 12"" LP",Fiat Noctum,Från Forna Minnen,Vinyl,
"Schattenthron – Der Alte Thron, Siechend Im Schatten 12"" LP",Schattenthron,"Der alte Thron, siechend im Schatten",Vinyl,
"Movimento D'Avanguardia Ermetico ‎– Stelle Senza Luce 12"" LP",Movimento D'Avanguardia Ermetico,Stelle Senza Luce,Vinyl,
"Herjan – Nightfall of Humanity 12"" LP",Herjan,Nightfall of Humanity,Vinyl,
"Under the Rune of War – Phönix  12"" LP",Under the Rune of War,Phönix,Vinyl,
"Kūka’ilimoku – Pahu O ka Ua 12"" LP",Kūka’ilimoku,Pahu O ka Ua,Vinyl,
"Solemn Imagist – Into the Night that Never Fades 12"" LP",Solemn Imagist,Into the Night That Never Fades,Vinyl,
"Sad – Abandoned and Forgotten 12"" LP",SAD,Abandoned and Forgotten,Vinyl,
"Sad – Enlightened by Darkness 12"" LP",SAD,Enlightened by Darkness,Vinyl,
"Hollows Tower / Moonshrine – Split 12"" LP",Hollows Tower / Moonshrine,Split,Vinyl,
"Lost Horizons – Medieval Might & Destiny 12"" LP",Lost Horizons,Medieval Might & Destiny,Vinyl,
"Nihil Invocation – Crestfallen Stronghold 12"" LP",Nihil Invocation,Crestfallen Stronghold,Vinyl,
"Guerrero Nómada – Cuatro Partes del Mundo 12"" LP",Guerrero Nómada,Cuatro Partes del Mundo,Vinyl,
